keyword,counts,label
양파,70,22
쿠,70,22
굵,69,22
올라가,69,22
짠맛,69,22
인테리어,69,22
운영,69,22
성비,69,22
탄력,68,22
아쉬움,68,22
밸런스,67,22
익숙,67,22
맛없,67,22
메,67,22
자가제,67,22
푸짐,67,22
풀,66,22
회전율,66,22
나중,66,22
심심,66,22
잇,66,22
굿,65,22
그러,65,22
코,65,22
거리,65,22
기름지,65,22
청,65,22
상큼,65,22
샐러드,65,22
미니,65,22
혼자,64,22
선호,64,22
돼지고기,64,22
평점,64,22
마이니치,64,22
쫀득,63,22
영업,63,22
애매,63,22
단계,63,22
부탄,63,22
찾아가,62,22
팀,62,22
본인,62,22
기준,62,22
강남,62,22
말아먹,62,22
꼬,62,22
묵직,61,22
공기,61,22
층,61,22
해산물,61,22
특색,61,22
시그,61,22
예상,61,22
늦,61,22
케이크,61,22
텐,60,22
얼마,60,22
낫,60,22
불편,60,22
뿜,60,22
해장,60,22
미,60,22
적절,59,22
걸쭉,59,22
나라,59,22
시오라,59,22
겨울,59,22
돌,58,22
농도,58,22
석,58,22
과,58,22
예약,58,22
대표,58,22
조금,58,22
쏘,58,22
후기,58,22
청귤,58,22
들어오,57,22
연남동,57,22
멸치,57,22
목살,57,22
세,57,22
밀가루,56,22
셰프,56,22
말씀,56,22
keyword,counts,label
먹,1206,23
맛있,708,23
맛,649,23
좋,639,23
있,627,23
하,399,23
회,365,23
같,341,23
없,293,23
방어,268,23
집,260,23
밥,256,23
곳,240,23
주문,219,23
메뉴,217,23
방문,205,23
정도,195,23
많,193,23
가,191,23
물회,191,23
가격,189,23
때,177,23
생선,177,23
생각,165,23
숙성,161,23
나오,159,23
맛집,156,23
매운탕,155,23
괜찮,147,23
되,145,23
추천,132,23
식당,132,23
음식,129,23
양,129,23
초밥,122,23
횟집,118,23
분위기,112,23
느낌,110,23
솥,110,23
식감,104,23
소바,102,23
보,99,23
우동,99,23
깔끔,97,23
연어,95,23
서비스,91,23
광어,91,23
구성,90,23
국물,90,23
모듬,90,23
말,89,23
들,87,23
사람,86,23
인,85,23
백반,84,23
구이,83,23
술,80,23
자리,80,23
신선,80,23
주,80,23
고등어,78,23
살,78,23
만족,78,23
웨이팅,77,23
유명,76,23
새우,71,23
기대,70,23
요리,70,23
시간,70,23
알,70,23
반찬,70,23
친절,69,23
전,69,23
스,69,23
전복,67,23
제주,67,23
최고,65,23
수산,65,23
입,64,23
고소,64,23
튀김,63,23
받,62,23
식사,62,23
세트,62,23
부산,62,23
예약,61,23
청어,61,23
오뎅,61,23
시키,60,23
리뷰,60,23
코스,60,23
다양,59,23
추가,59,23
점,58,23
찾,58,23
탕,58,23
오징어,57,23
배,56,23
날,56,23
해산물,56,23
오,55,23
다음,55,23
적,55,23
쫄깃,55,23
나,54,23
친구,54,23
사시미,54,23
도미,52,23
간장,52,23
테이블,52,23
처음,52,23
남,52,23
참치,52,23
면,52,23
사장,52,23
롤,52,23
넣,51,23
가게,51,23
밑반찬,50,23
성비,49,23
시장,49,23
우니,49,23
포장,49,23
후,48,23
부위,48,23
참돔,47,23
맞,46,23
이상,45,23
자체,45,23
기억,45,23
기본,45,23
개인,44,23
푸짐,44,23
근처,44,23
성게,44,23
소주,43,23
모르,43,23
재료,43,23
어회,42,23
느끼,42,23
시,42,23
향,42,23
간,42,23
위치,42,23
가성,42,23
썰,41,23
소스,41,23
안,41,23
양념,41,23
민어,41,23
사진,40,23
속,40,23
두툼,40,23
기분,40,23
호무,40,23
잡,39,23
방어회,39,23
계절,39,23
겨울,38,23
들어가,38,23
시원,38,23
서울,37,23
크,37,23
손,37,23
높,36,23
반,36,23
쓰,36,23
마지막,36,23
길,35,23
꽁치,35,23
갈치,35,23
녹,34,23
씹,34,23
활어,34,23
앞,34,23
지리,34,23
싱싱,34,23
카세,34,23
비싸,33,23
감칠맛,33,23
층,33,23
키,33,23
가능,33,23
달,33,23
동네,33,23
우,33,23
비리,33,23
전체,33,23
노량진,33,23
회도,33,23
퀄리티,32,23
플,32,23
수,32,23
돈,32,23
국수,32,23
제철,32,23
고등,31,23
바다,31,23
일반,31,23
저녁,31,23
부드럽,30,23
안주,30,23
종류,30,23
고기,30,23
그렇,30,23
조림,30,23
작,30,23
도다리,30,23
미역국,30,23
무난,29,23
인기,29,23
특별,29,23
해물,29,23
전반,29,23
이름,29,23
이번,29,23
보이,29,23
장어,29,23
라면,29,23
예전,28,23
차,28,23
담,28,23
찍,28,23
김,28,23
와사비,28,23
일,28,23
여행,28,23
배달,28,23
인분,28,23
아쉽,28,23
기름,28,23
마무리,27,23
침,27,23
무침,27,23
제주도,27,23
조합,27,23
대비,26,23
다르,26,23
인상,26,23
끝,26,23
담백,26,23
비,26,23
멍게,26,23
회로,26,23
오랜만,26,23
김밥,26,23
차돌박이,26,23
고급,25,23
직원,25,23
뒤,25,23
호텔,25,23
나쁘,25,23
부분,25,23
회무,25,23
제육볶음,25,23
망,24,23
아,24,23
가격대,24,23
참고,24,23
초장,24,23
실망,24,23
갈치조림,24,23
밖,24,23
노포,24,23
수준,24,23
해운대,24,23
버터,24,23
호야,24,23
생각나,23,23
일본,23,23
저렴,23,23
샐러드,23,23
공간,23,23
전복죽,23,23
가족,23,23
고동,23,23
대회,23,23
장점,22,23
좋아하,22,23
위,22,23
쫀득,22,23
회국,22,23
김치,22,23
스타일,22,23
시작,22,23
보통,22,23
철,22,23
묵,22,23
수육,22,23
강릉,22,23
이자카야,21,23
넘,21,23
특유,21,23
그릇,21,23
내,21,23
야채,21,23
모둠,21,23
입맛,21,23
취향,21,23
상태,21,23
적당,21,23
감동,21,23
소,21,23
부족,21,23
기다리,21,23
이유,21,23
굿,21,23
정식,21,23
일식,20,23
드,20,23
찜,20,23
인테리어,20,23
치,20,23
내장,20,23
된장,20,23
사,20,23
얇,20,23
즐기,20,23
회의,20,23
비슷,20,23
통찜,20,23
멸치,20,23
머리,19,23
넓,19,23
미,19,23
샤리,19,23
포아,19,23
찌,19,23
신기,19,23
포함,19,23
회덮밥,19,23
가시,19,23
물,19,23
두껍,19,23
일식집,19,23
독립문,19,23
고민,18,23
한국,18,23
평범,18,23
접시,18,23
존,18,23
글,18,23
자극,18,23
별미,18,23
의사,18,23
맛없,18,23
옥돔,18,23
깻잎,18,23
런,18,23
치즈,18,23
어묵,18,23
문어,18,23
망고,18,23
달맞이,18,23
일품,17,23
선택,17,23
기준,17,23
광어회,17,23
자연산,17,23
일행,17,23
평소,17,23
붙,17,23
여의도,17,23
아쉬움,17,23
훌륭,17,23
위생,17,23
사바,16,23
지인,16,23
마음,16,23
평,16,23
셰프,16,23
맛나,16,23
까스,16,23
비교,16,23
눈,16,23
쉽,16,23
어울리,16,23
전화,16,23
대,16,23
오픈,16,23
대기,16,23
그러,16,23
주말,16,23
부담,16,23
회식,16,23
잔,16,23
사랑,16,23
쏘,16,23
비주얼,16,23
점심,16,23
방법,16,23
말씀,16,23
준비,16,23
사이즈,16,23
뼈,16,23
파,16,23
불편,16,23
비린내,16,23
정갈,16,23
기름기,16,23
스페셜,16,23
플레이트,16,23
궁금,15,23
시메,15,23
힘들,15,23
따뜻,15,23
줄,15,23
모임,15,23
매력,15,23
앉,15,23
오늘,15,23
중자,15,23
매장,15,23
완전,15,23
편하,15,23
대부분,15,23
싫,15,23
내부,15,23
냄새,15,23
대신,15,23
옆,15,23
걱정,15,23
후기,15,23
요즘,15,23
공기,15,23
속초,15,23
칼칼,15,23
회가,15,23
쌈장,15,23
이용,15,23
강추,15,23
전문점,15,23
타,15,23
소금,15,23
급,15,23
트,15,23
낙지,15,23
숭어,15,23
뱃살,15,23
신경,15,23
껍질,14,23
이치,14,23
카츠,14,23
늦,14,23
서빙,14,23
해삼,14,23
육수,14,23
바지락,14,23
탱,14,23
피스,14,23
강하,14,23
방식,14,23
새콤,14,23
면발,14,23
충분,14,23
평가,14,23
여름,14,23
우럭,14,23
깊,14,23
한입,14,23
소자,14,23
지느러미,14,23
단맛,14,23
얼마,14,23
품,14,23
배부르,14,23
메밀,14,23
믿,14,23
두께,14,23
오마,14,23
여자,14,23
상차림,14,23
특수,14,23
독도,14,23
사이드,14,23
깨끗,14,23
봄,14,23
시조,14,23
삼치구이,14,23
단점,13,23
순간,13,23
멘치,13,23
병,13,23
필요,13,23
전갱이,13,23
양배추,13,23
한잔,13,23
선,13,23
글래드,13,23
조용,13,23
강남,13,23
거리,13,23
뷰,13,23
얹,13,23
새콤달콤,13,23
세상,13,23
소라,13,23
음식점,13,23
횟감,13,23
불구,13,23
keyword,counts,label
돈,1947,24
먹,1926,24
까스,1708,24
있,1135,24
맛있,1108,24
맛,1056,24
좋,850,24
하,766,24
같,676,24
집,565,24
소스,521,24
없,476,24
우동,462,24
많,417,24
돈가스,393,24
고기,373,24
방문,367,24
밥,363,24
메뉴,361,24
때,352,24
곳,350,24
정도,349,24
카츠,348,24
주문,335,24
생각,319,24
가,302,24
느낌,286,24
괜찮,277,24
맛집,275,24
가격,274,24
라멘,252,24
안심,246,24
웨이팅,243,24
양,235,24
치즈,235,24
되,232,24
음식,206,24
나오,197,24
등심,193,24
시간,193,24
연어,189,24
느끼,187,24
가게,182,24
사람,179,24
보,171,24
면,168,24
튀김,162,24
식당,162,24
동,158,24
추천,153,24
튀김옷,143,24
분위기,138,24
샐러드,132,24
모밀,132,24
카레,131,24
테이블,130,24
소금,126,24
근처,124,24
받,123,24
국물,123,24
찍,122,24
오,120,24
점,120,24
들,116,24
말,114,24
점심,113,24
전,112,24
친절,112,24
유명,112,24
부드럽,107,24
소바,106,24
식사,105,24
덮밥,105,24
추가,102,24
만족,101,24
오제,100,24
기대,100,24
찾,99,24
경양식,99,24
세트,96,24
알,95,24
자리,94,24
다음,94,24
식감,93,24
정식,93,24
깔끔,92,24
적,91,24
층,90,24
주,90,24
사,90,24
모르,89,24
두툼,89,24
돈부리,89,24
앞,88,24
입,87,24
기본,86,24
개인,85,24
와사비,84,24
평범,84,24
직원,84,24
츠,83,24
향,82,24
반,82,24
가능,82,24
위,79,24
무난,79,24
새우튀김,78,24
크,78,24
위치,78,24
트,78,24
김치,77,24
히,76,24
사장,76,24
나,75,24
시키,74,24
자루,73,24
육수,73,24
길,71,24
자체,71,24
친구,71,24
스프,71,24
스타일,70,24
가성,70,24
새우,69,24
얇,69,24
남,69,24
줄,69,24
저녁,69,24
로스,69,24
옛날,69,24
생선,69,24
코츠,69,24
육즙,68,24
오픈,68,24
대기,68,24
잡,68,24
넣,68,24
혼,67,24
사케,67,24
서울,66,24
보이,66,24
후,65,24
아쉽,65,24
맞,64,24
손,64,24
처음,62,24
기억,62,24
기분,62,24
작,61,24
일본식,61,24
일,60,24
예전,60,24
구성,60,24
이상,60,24
추억,59,24
쫄깃,58,24
일본,58,24
파,58,24
돼지,58,24
최고,58,24
입맛,57,24
프리미엄,57,24
매콤,57,24
규동,57,24
다양,56,24
홍대,56,24
넓,55,24
평일,55,24
서비스,55,24
사진,55,24
적당,54,24
기다리,54,24
간,54,24
날,54,24
촉촉,54,24
조합,54,24
나쁘,54,24
고소,53,24
들어가,53,24
리뷰,53,24
오랜만,52,24
배,52,24
앉,52,24
특별,52,24
일식,52,24
두께,51,24
짜,51,24
인,51,24
저렴,51,24
보통,50,24
부분,50,24
속,50,24
성비,50,24
계란,50,24
나베,50,24
기름,49,24
옆,49,24
끝,49,24
그렇,49,24
스테이크,49,24
예약,49,24
쓰,49,24
차슈,49,24
명동,48,24
안,48,24
취향,47,24
면발,47,24
이유,47,24
물,47,24
매력,46,24
양배추,46,24
동네,46,24
빵,46,24
이번,45,24
유,45,24
담백,45,24
일반,45,24
인상,45,24
훌륭,45,24
손님,45,24
인테리어,44,24
좋아하,44,24
재료,44,24
비주얼,44,24
장국,44,24
가스,44,24
씹,43,24
제주,43,24
간장,43,24
선택,42,24
인기,42,24
도착,41,24
드,40,24
높,40,24
이후,40,24
요즘,39,24
부족,39,24
특이,39,24
필요,39,24
마늘,39,24
초밥,39,24
만들,38,24
시원,38,24
살,38,24
팀,37,24
말차,37,24
싫,37,24
생각나,37,24
치,37,24
이름,37,24
단무지,37,24
음식점,36,24
종류,36,24
의사,36,24
매장,36,24
내부,36,24
야채,35,24
아,35,24
냄새,35,24
두껍,35,24
주변,35,24
넘,35,24
마음,35,24
수,35,24
푸짐,35,24
배달,35,24
지하,34,24
기준,34,24
포장,34,24
부위,34,24
특등,33,24
주차,33,24
달,33,24
전체,33,24
주말,33,24
비슷,33,24
제주도,33,24
양파,33,24
멘,33,24
비싸,32,24
불편,32,24
붙,32,24
굿,32,24
퀄리티,32,24
차이,32,24
대비,32,24
레,32,24
신선,32,24
맵,32,24
학생,32,24
신기,31,24
글,31,24
짱,31,24
메밀,31,24
쏘,31,24
맛보,31,24
퍽퍽,31,24
비교,31,24
냉면,31,24
서울역,30,24
완벽,30,24
경우,30,24
고민,30,24
힘들,30,24
설명,30,24
플,30,24
사용,30,24
궁금,30,24
비,29,24
한입,29,24
그릇,29,24
밖,29,24
사이,29,24
눅눅,29,24
늦,29,24
주방,29,24
깨끗,29,24
가족,29,24
교자,29,24
제공,28,24
전반,28,24
담,28,24
요리,28,24
지방,28,24
좁,28,24
타임,27,24
서,27,24
입장,27,24
유지,27,24
실망,27,24
베이스,27,24
수준,27,24
서빙,27,24
섞,27,24
왕돈,27,24
양념,27,24
고구마,27,24
겨자,27,24
라면,27,24
드레싱,26,24
차,26,24
다르,26,24
크기,26,24
사이드,26,24
공간,26,24
가라아게,26,24
브라운,26,24
믹스,26,24
반숙,26,24
명란,26,24
함박,26,24
조리,25,24
질,25,24
뒤,25,24
카,25,24
진하,25,24
치킨,25,24
맛없,25,24
깍두기,25,24
코돈,25,24
숙주,25,24
본점,24,24
전문점,24,24
인정,24,24
중요,24,24
오늘,24,24
크림,24,24
정돈,23,24
어울리,23,24
경험,23,24
낮,23,24
겉,23,24
맥주,23,24
최근,23,24
마지막,23,24
조각,23,24
돼지고기,23,24
애매,23,24
레카,23,24
타,23,24
수제,23,24
아쉬움,23,24
상태,23,24
자작,23,24
부탄,23,24
조화,22,24
시작,22,24
런,22,24
분리,22,24
건물,22,24
핫,22,24
녹,22,24
특징,22,24
깊,22,24
운영,22,24
감칠맛,22,24
이야기,22,24
자극,22,24
그때,22,24
장사,22,24
특유,21,24
얹,21,24
쉽,21,24
모습,21,24
한국,21,24
중간,21,24
참고,21,24
만드,21,24
아침,21,24
걱정,21,24
눈,21,24
학교,21,24
단점,21,24
거리,21,24
기사,21,24
육향,20,24
숙성,20,24
강추,20,24
광화문,20,24
이해,20,24
강하,20,24
미소,20,24
고급,20,24
색,20,24
평점,20,24
단골,20,24
주인,20,24
가격대,20,24
리필,20,24
일행,20,24
찾아가,20,24
할인,20,24
모듬,20,24
배부르,20,24
하루,20,24
지구당,20,24
그러,19,24
망,19,24
감,19,24
문제,19,24
판매,19,24
반찬,19,24
빵가루,19,24
사이즈,19,24
썰,18,24
유자,18,24
육질,18,24
엄마,18,24
지인,18,24
깨,18,24
탱,18,24
신경,18,24
이전,18,24
의외,18,24
감동,18,24
고르,18,24
내,18,24
확인,18,24
바다,18,24
시절,18,24
장점,18,24
여름,18,24
넉넉,18,24
문,18,24
최악,18,24
옷,17,24
묻,17,24
미,17,24
평소,17,24
불구,17,24
꼬,17,24
인생,17,24
사랑,17,24
밀가루,17,24
역,17,24
빛,17,24
준비,17,24
결론,17,24
가루,17,24
가볍,17,24
로스카츠,17,24
바닥,17,24
대표,17,24
튀기,17,24
정신,17,24
나중,17,24
콘,17,24
맘,17,24
대부분,17,24
동안,17,24
홀,17,24
한국식,17,24
원,17,24
종로,17,24
조용,17,24
전화,17,24
협재,17,24
유부,17,24
두부,17,24
국수,17,24
keyword,counts,label
빵,6696,25
먹,6077,25
맛있,5006,25
맛,4125,25
있,3594,25
좋,3411,25
하,2688,25
같,2515,25
없,1626,25
방문,1204,25
많,1182,25
크림,1135,25
케이크,1132,25
버터,1128,25
곳,1122,25
생각,1071,25
커피,1061,25
느낌,952,25
때,924,25
가,920,25
빵집,902,25
크로,883,25
집,870,25
초코,860,25
바게트,860,25
정도,842,25
마들렌,811,25
들,798,25
메뉴,795,25
스콘,787,25
되,777,25
카페,756,25
샌드위치,707,25
치즈,704,25
안,693,25
향,656,25
가격,655,25
종류,641,25
유명,641,25
사,633,25
사람,620,25
상,618,25
타르트,615,25
디저트,607,25
주문,606,25
식감,601,25
추천,597,25
식빵,596,25
겉,592,25
괜찮,590,25
달,570,25
속,568,25
베이커리,567,25
크,539,25
보,531,25
소금,506,25
고소,505,25
시간,504,25
다음,482,25
기대,459,25
아바타,450,25
밤,439,25
오,423,25
촉촉,420,25
자리,415,25
근처,406,25
말,404,25
포장,403,25
구매,402,25
분위기,395,25
딸기,385,25
크루아상,382,25
무화과,381,25
받,380,25
르,379,25
크림치즈,376,25
맛집,365,25
느끼,358,25
알,353,25
공간,351,25
입,350,25
리,344,25
재료,339,25
가게,333,25
부드럽,331,25
남,331,25
점,327,25
다양,326,25
팥,324,25
자체,323,25
개인,322,25
전,322,25
케익,313,25
모르,309,25
날,308,25
생크림,302,25
찾,301,25
나,299,25
줄,299,25
식사,294,25
층,290,25
작,288,25
취향,287,25
페스,284,25
들어가,281,25
낭시,277,25
기본,275,25
위치,275,25
레몬,275,25
리뷰,272,25
담백,265,25
매장,265,25
후,262,25
올리브,262,25
츄,260,25
바닐라,260,25
가능,257,25
앉,255,25
오픈,254,25
이름,253,25
눌,253,25
맞,249,25
마늘,249,25
친구,244,25
만들,243,25
아메리카노,242,25
위,240,25
살,240,25
쿠키,239,25
아상,239,25
사진,238,25
넣,238,25
바질,237,25
음료,237,25
만족,235,25
앞,234,25
라떼,229,25
초콜릿,226,25
이상,225,25
최고,224,25
크기,223,25
동네,223,25
건강,223,25
나오,222,25
단맛,222,25
처음,222,25
드,220,25
친절,220,25
잠봉,218,25
높,217,25
선물,217,25
감자,217,25
앙,216,25
브레드,216,25
예약,214,25
과자,214,25
좋아하,214,25
기분,214,25
조합,214,25
인기,213,25
쫄깃,213,25
휘,213,25
뉴,213,25
얼,212,25
길,211,25
사장,211,25
기억,210,25
마음,207,25
풍미,206,25
파이,204,25
궁금,204,25
부분,203,25
빠,202,25
잼,201,25
매력,198,25
주,196,25
차,196,25
파,196,25
무난,195,25
조화,193,25
도우,190,25
보이,189,25
우유,189,25
테이블,188,25
아침,185,25
담,184,25
깜,184,25
이번,183,25
아쉽,182,25
판매,181,25
손,180,25
반,178,25
일,177,25
고르,176,25
아몬드,175,25
말차,175,25
쫀득,174,25
단호박,174,25
녹차,171,25
입맛,171,25
웨이팅,169,25
플,169,25
쓰,169,25
사이,168,25
당근,166,25
찍,165,25
레,164,25
깔끔,163,25
넓,163,25
의사,162,25
시그,162,25
상큼,161,25
슈,161,25
아망,160,25
그렇,159,25
내부,158,25
씹,157,25
시나몬,155,25
인테리어,154,25
달콤,153,25
예전,153,25
조각,152,25
눈,151,25
스타일,151,25
화이트,150,25
퀸,148,25
베리,148,25
오랜만,148,25
단팥빵,148,25
양,147,25
사워,147,25
딱딱,144,25
평일,144,25
주차,143,25
라우,143,25
토마토,141,25
평범,140,25
고민,139,25
크림빵,139,25
저녁,138,25
만드,138,25
저렴,138,25
행복,137,25
소스,137,25
선택,137,25
사용,136,25
밖,136,25
인,135,25
카라멜,135,25
시트,134,25
맛보,134,25
견과,134,25
은은,134,25
직원,134,25
쇼,133,25
적,133,25
설탕,133,25
음식,132,25
고급,131,25
처,131,25
주말,130,25
강하,130,25
결,129,25
일반,129,25
프레첼,128,25
망,128,25
망고,127,25
적당,127,25
물,127,25
떡,127,25
잡,126,25
넘,126,25
전체,126,25
패스,125,25
서울,125,25
오후,125,25
훌륭,124,25
늦,123,25
나쁘,123,25
유자,122,25
마시,121,25
특유,121,25
제주,120,25
진하,119,25
본점,119,25
맛나,118,25
배,118,25
그레이,117,25
햄,116,25
바나나,116,25
맘모스,116,25
브라우니,116,25
비싸,115,25
테이크아웃,115,25
요즘,115,25
얇,115,25
최애,115,25
인상,114,25
이유,114,25
구입,114,25
치,114,25
굿,114,25
사랑,113,25
산미,113,25
소보,113,25
스타,112,25
전반,112,25
호두,112,25
모양,111,25
앙금,111,25
신기,111,25
티,111,25
고구마,111,25
특별,110,25
트,110,25
부담,110,25
고래,110,25
평,109,25
과일,109,25
비슷,109,25
서비스,108,25
원두,108,25
다르,108,25
쏘,107,25
파운드,107,25
사이즈,106,25
실망,106,25
어니언,106,25
한입,105,25
옆,105,25
시식,105,25
비주얼,105,25
콘,105,25
아웃,105,25
꾸,104,25
감동,104,25
미,104,25
기다리,103,25
묵직,103,25
겐,103,25
블루베리,102,25
품절,101,25
오렌지,101,25
따뜻,101,25
비교,101,25
팔,100,25
쇼콜라,99,25
밀가루,99,25
코팅,99,25
퍽퍽,99,25
케잌,98,25
참고,98,25
프랑스,98,25
브런치,98,25
김영모,98,25
냄새,97,25
끝,97,25
대신,97,25
젤라,97,25
움,96,25
뒤,96,25
거리,96,25
반죽,95,25
가족,95,25
점심,95,25
파리,95,25
타르,95,25
틴,95,25
필링,94,25
힘들,94,25
콜라,94,25
건물,94,25
어울리,94,25
인절미,94,25
크리스마스,93,25
필요,93,25
도전,93,25
비,92,25
추가,92,25
렌,92,25
황남빵,92,25
피,92,25
팥빵,91,25
녹,91,25
신선,91,25
맛없,91,25
문,91,25
아이스,91,25
마늘빵,91,25
도착,90,25
대부분,90,25
핫,90,25
밀푀유,90,25
덕,90,25
인생,89,25
성심,89,25
파스타,88,25
생각나,88,25
슈크림,88,25
씹히,87,25
보통,87,25
미니,87,25
흑임자,87,25
아,86,25
장,86,25
평점,86,25
수준,86,25
박스,86,25
경주,86,25
엄마,86,25
경우,85,25
대표,85,25
야채,85,25
한옥,85,25
종,84,25
예쁘,84,25
하루,84,25
중간,84,25
예상,83,25
홀,83,25
아이스크림,83,25
존,83,25
촉,83,25
불편,83,25
특이,83,25
강추,83,25
여행,83,25
모찌,83,25
계란,82,25
치아,82,25
짭짤,81,25
베스트,81,25
페이스트리,81,25
상태,80,25
한국,80,25
설명,80,25
쑥,80,25
사과,80,25
도넛,80,25
찹쌀떡,80,25
주변,79,25
당,79,25
홍차,79,25
낮,78,25
좌석,78,25
몽블랑,77,25
가루,77,25
시즌,76,25
롤,76,25
열,76,25
최근,76,25
꿀,76,25
플레인,75,25
잇,75,25
쉬,75,25
호밀빵,75,25
애매,75,25
파티,75,25
풍부,75,25
시작,75,25
피스타치오,75,25
밸런스,74,25
과하,74,25
시,74,25
지나,74,25
호텔,73,25
경험,73,25
싫,73,25
호불호,73,25
반미,73,25
쉽,72,25
밥,72,25
지점,72,25
마지막,71,25
가격대,71,25
구경,71,25
예정,71,25
톨,71,25
순간,71,25
뜨,71,25
차이,71,25
코코넛,71,25
밀크티,71,25
단단,70,25
재미,70,25
후회,70,25
커스터드,70,25
통밀,69,25
디,69,25
엠,69,25
눅눅,69,25
밀크,69,25
퀄리티,68,25
메종,68,25
이후,68,25
의외,68,25
포카,68,25
오전,67,25
질감,67,25
돌,67,25
keyword,counts,label
먹,2370,26
치킨,1631,26
맛있,1501,26
맛,1474,26
있,1251,26
좋,1119,26
하,1023,26
닭,875,26
통닭,838,26
같,808,26
집,756,26
없,615,26
많,580,26
맥주,547,26
양념,487,26
곳,411,26
때,409,26
주문,388,26
방문,371,26
소스,364,26
되,359,26
생각,355,26
정도,345,26
메뉴,334,26
후라이드,331,26
양,316,26
가,315,26
느낌,315,26
사람,270,26
누룽지,267,26
괜찮,258,26
치즈,257,26
나오,254,26
맛집,229,26
분위기,220,26
가격,215,26
포장,207,26
마늘,203,26
살,203,26
추천,197,26
보,193,26
가게,191,26
유명,188,26
음식,187,26
닭강정,184,26
튀김,175,26
튀김옷,172,26
말,169,26
들,168,26
시장,158,26
시간,155,26
옛날,152,26
주,151,26
구이,149,26
매콤,148,26
삼계탕,144,26
안주,143,26
국물,143,26
기대,141,26
향,140,26
전,139,26
닭발,137,26
밥,136,26
친구,135,26
점,135,26
찍,132,26
안,130,26
알,127,26
자리,125,26
뼈,125,26
느끼,121,26
오,120,26
크,119,26
기본,118,26
친절,118,26
받,117,26
근처,116,26
반,115,26
자체,115,26
껍질,114,26
나,114,26
고기,113,26
다음,112,26
웨이팅,109,26
모르,109,26
찾,109,26
맵,109,26
콘,108,26
깔끔,105,26
리뷰,105,26
작,105,26
개인,105,26
치맥,105,26
간장,104,26
파,103,26
추가,103,26
찜,102,26
샐러드,102,26
피자,102,26
동네,101,26
닭고기,101,26
사장,100,26
위치,98,26
배,98,26
후,97,26
속,97,26
다양,96,26
매장,95,26
저녁,95,26
간,95,26
남,94,26
냄새,94,26
배달,93,26
처음,92,26
손,92,26
일,92,26
테이블,92,26
술,91,26
적,90,26
기름,90,26
입,90,26
만족,89,26
담백,89,26
날,88,26
닭똥집,87,26
최고,87,26
칼국수,87,26
김치,83,26
기억,83,26
생맥주,83,26
고소,82,26
서비스,81,26
잔,81,26
반반,81,26
마시,80,26
전기,80,26
얇,80,26
촉촉,79,26
시키,79,26
식당,79,26
앞,78,26
양념치킨,78,26
식,77,26
잡,76,26
직원,76,26
들어가,75,26
닭갈비,75,26
부드럽,74,26
무난,74,26
골목,74,26
특별,73,26
식사,73,26
예전,72,26
일반,72,26
스타일,72,26
넣,72,26
골뱅이,72,26
감자튀김,72,26
식감,71,26
바베큐,69,26
조합,69,26
사진,69,26
기분,69,26
가능,68,26
시원,68,26
부분,67,26
고추,67,26
쓰,66,26
소금,66,26
인,66,26
위,66,26
만석,66,26
이상,65,26
떡,65,26
카레,65,26
조각,65,26
퍽퍽,64,26
예약,64,26
겉,63,26
맞,63,26
종류,62,26
서울,60,26
거리,60,26
의사,59,26
아쉽,59,26
이름,58,26
평범,58,26
오랜만,58,26
길,57,26
적당,57,26
한방,57,26
수제,57,26
드,56,26
통닭집,56,26
차이,56,26
가성,56,26
보이,56,26
한잔,56,26
갈비,56,26
장작,55,26
넓,55,26
앉,55,26
수제비,55,26
프랜차이즈,55,26
가족,54,26
물,54,26
보통,53,26
좋아하,53,26
계란찜,53,26
짜,53,26
세트,52,26
전화,52,26
염지,52,26
아,52,26
야채,52,26
인기,51,26
매운맛,51,26
끝,51,26
사이즈,50,26
굿,50,26
그렇,50,26
입맛,50,26
매력,50,26
감자,49,26
다르,49,26
이번,49,26
이유,48,26
막창,48,26
쏘,48,26
닭곰탕,48,26
미국,47,26
자극,47,26
달,46,26
본점,46,26
가슴살,46,26
푸짐,46,26
사용,46,26
취향,45,26
사랑,45,26
공간,45,26
선택,44,26
쫄깃,44,26
소주,44,26
떡볶이,44,26
깨끗,44,26
왕,43,26
마음,43,26
내부,43,26
비슷,43,26
플,43,26
생각나,43,26
생맥,43,26
시작,43,26
요리,43,26
높,43,26
백반,43,26
수원,43,26
손님,42,26
필요,42,26
맛없,42,26
전체,42,26
튀기,42,26
추억,42,26
오리지널,41,26
재료,41,26
차,41,26
저렴,41,26
호프집,41,26
고민,40,26
비교,40,26
망,40,26
파닭,40,26
특이,40,26
감,40,26
성비,40,26
실망,40,26
인상,39,26
밖,39,26
대표,39,26
층,39,26
면,39,26
홀,39,26
비,39,26
가볍,39,26
튀,39,26
옆,39,26
숯불,38,26
살코기,38,26
주변,38,26
양배추,38,26
라면,38,26
눅눅,38,26
나쁘,37,26
수준,37,26
경우,37,26
편하,37,26
빠,37,26
궁금,36,26
힘들,36,26
단점,36,26
신선,36,26
인테리어,36,26
갈릭,36,26
비주얼,36,26
강하,36,26
구성,35,26
중간,35,26
사이드,35,26
중앙,35,26
씹,35,26
속초,35,26
요즘,34,26
맛나,34,26
파스타,34,26
사이,34,26
노랑,34,26
평일,33,26
어울리,33,26
훌륭,33,26
인생,33,26
